TZ1;t1;TZ2;t2;TZ3;t3;TZ4;t4;TZ5;t5;TZ6;t6;TZ7;t7;TZ8;t8;TZ9;t9;TP1;TP2;TP3;TP4;TP5;TP6;TP7;TP8;TP9;index
414;20;424;20;424;20;429;20;434;20;439;20;444;20;449;20;454;20;89.154;150.85;206.66;257.48;301.84;339.19;369.67;394.01;413.24;130
232;20;234;20;242;20;247;20;252;20;257;20;262;20;267;20;272;20;40.02;56.194;72.992;89.726;106.34;122.74;138.83;154.5;169.68;131
236;20;238;20;246;20;251;20;256;20;261;20;266;20;271;20;276;20;40.673;57.424;74.797;92.083;109.22;126.1;142.62;158.68;174.19;132
240;20;242;20;250;20;255;20;260;20;265;20;270;20;275;20;280;20;41.341;58.683;76.644;94.491;112.16;129.53;146.49;162.93;178.76;133
657;20;662;20;667;20;672;20;676;20;682;20;687;20;692;20;697;20;248.24;421.99;541.97;611.51;647.62;667.52;679.03;686.85;693.06;134
658;20;663;20;668;20;673;20;677;20;683;20;688;20;693;20;698;20;249.19;423.47;543.55;612.94;648.88;668.67;680.12;687.89;694.09;135
659;20;664;20;669;20;674;20;678;20;684;20;689;20;694;20;699;20;250.14;424.96;545.12;614.38;650.15;669.82;681.2;688.94;695.12;136
660;20;665;20;670;20;675;20;679;20;685;20;690;20;695;20;700;20;251.1;426.44;546.7;615.8;651.41;670.97;682.28;689.99;696.15;137
661;20;666;20;671;20;676;20;680;20;686;20;691;20;696;20;701;20;252.05;427.93;548.27;617.23;652.67;672.12;683.36;691.03;697.17;138
662;20;667;20;672;20;677;20;681;20;687;20;692;20;697;20;702;20;253.01;429.43;549.84;618.66;653.93;673.26;684.44;692.08;698.2;139
663;20;668;20;673;20;678;20;682;20;688;20;693;20;698;20;703;20;253.98;430.92;551.42;620.08;655.18;674.4;685.52;693.12;699.23;140
656;20;661;20;666;20;671;20;675;20;681;20;686;20;691;20;696;20;247.3;420.51;540.4;610.08;646.35;666.37;677.95;685.8;692.03;141
655;20;660;20;665;20;670;20;674;20;680;20;685;20;690;20;695;20;246.35;419.03;538.82;608.64;645.08;665.22;676.87;684.75;691;142
654;20;659;20;664;20;669;20;673;20;679;20;684;20;689;20;694;20;245.41;417.56;537.24;607.2;643.81;664.06;675.78;683.7;689.97;143
653;20;658;20;663;20;668;20;672;20;678;20;683;20;688;20;693;20;244.48;416.08;535.67;605.76;642.54;662.91;674.69;682.65;688.94;144
652;20;657;20;662;20;667;20;671;20;677;20;682;20;687;20;692;20;243.54;414.61;534.09;534.09;641.26;661.75;673.61;681.6;687.91;145
651;20;656;20;661;20;666;20;670;20;676;20;681;20;686;20;691;20;242.61;413.14;532.51;602.88;639.98;660.59;672.52;680.55;686.88;146
650;20;655;20;660;20;665;20;669;20;675;20;680;20;685;20;690;20;241.68;411.68;530.94;601.43;638.7;659.43;671.43;679.5;685.85;147
649;20;654;20;659;20;664;20;668;20;674;20;679;20;684;20;689;20;240.75;410.21;529.36;599.98;637.42;658.27;670.34;678.45;684.81;148
648;20;653;20;658;20;663;20;667;20;673;20;678;20;683;20;688;20;239.82;408.75;527.78;598.53;636.14;657.1;669.24;677.39;683.78;149
647;20;652;20;657;20;662;20;666;20;672;20;677;20;682;20;687;20;238.9;407.29;526.21;597.08;634.85;655.94;668.15;676.34;682.75;150
646;20;651;20;656;20;661;20;665;20;671;20;676;20;681;20;686;20;237.98;405.84;524.63;595.63;633.56;654.77;667.06;675.29;681.72;151
645;20;650;20;655;20;660;20;664;20;670;20;675;20;680;20;685;20;237.07;404.38;523.05;594.18;632.27;653.6;665.96;674.23;680.68;152
644;20;649;20;654;20;659;20;663;20;669;20;674;20;679;20;684;20;236.15;402.93;521.48;592.72;630.98;652.43;664.87;673.18;679.65;153
643;20;648;20;653;20;658;20;662;20;668;20;673;20;678;20;683;20;235.24;401.48;519.9;591.26;629.69;651.26;663.77;672.12;678.61;154
642;20;647;20;652;20;657;20;661;20;667;20;672;20;677;20;682;20;234.33;400.03;518.32;589.8;628.39;650.08;662.67;671.07;677.58;155
641;20;646;20;651;20;656;20;660;20;666;20;671;20;676;20;681;20;233.43;398.59;516.74;588.34;588.34;648.91;661.57;670.01;676.54;156
640;20;645;20;650;20;655;20;659;20;665;20;670;20;675;20;680;20;232.52;397.14;515.17;586.88;625.79;647.73;660.47;668.95;675.51;157
657;19;660;19;665;19;670;19;675;19;680;19;685;19;690;19;695;19;238.61;405.72;526.02;599.42;640.06;662.25;675.2;683.79;690.41;158
658;19;661;19;666;19;671;19;676;19;681;19;686;19;691;19;696;19;239.52;407.17;527.6;600.89;641.37;663.43;676.3;684.85;691.45;159
659;19;662;19;667;19;672;19;677;19;682;19;687;19;692;19;697;19;240.44;408.62;529.19;602.36;642.67;664.61;677.4;685.91;692.49;160
660;19;663;19;668;19;673;19;678;19;683;19;688;19;693;19;698;19;241.35;410.08;530.77;603.82;643.98;665.79;678.5;686.97;693.52;161
661;19;664;19;669;19;674;19;679;19;684;19;689;19;694;19;699;19;242.27;411.53;532.35;605.29;645.28;666.97;679.6;688.03;694.56;162
662;19;665;19;670;19;675;19;680;19;685;19;690;19;695;19;700;19;243.19;412.99;533.94;606.75;646.57;668.14;680.7;689.08;695.59;163
663;19;666;19;671;19;676;19;681;19;686;19;691;19;696;19;701;19;244.12;414.45;535.52;608.21;647.87;669.31;681.8;690.14;696.63;164
664;19;667;19;672;19;677;19;682;19;687;19;692;19;697;19;702;19;245.05;415.91;537.1;609.67;649.17;670.48;682.89;691.19;697.66;165
665;19;668;19;673;19;678;19;683;19;688;19;693;19;698;19;703;19;245.98;417.38;538.69;611.13;650.46;671.65;683.99;692.25;698.69;166
656;19;659;19;664;19;669;19;674;19;679;19;684;19;689;19;694;19;237.7;404.28;524.44;597.95;638.75;661.07;674.09;682.73;689.38;167
655;19;658;19;663;19;668;19;673;19;678;19;683;19;688;19;693;19;236.79;402.83;522.85;596.47;637.44;659.88;672.99;681.67;688.34;168
654;19;657;19;662;19;667;19;672;19;677;19;682;19;687;19;692;19;235.89;401.39;521.27;595;636.13;658.7;671.88;680.61;687.3;169
653;19;656;19;661;19;666;19;671;19;676;19;681;19;686;19;691;19;234.99;399.95;519.69;593.52;634.82;657.51;670.77;679.55;686.26;170
652;19;655;19;660;19;665;19;670;19;675;19;680;19;685;19;690;19;234.09;398.52;518.11;592.05;633.5;656.32;669.66;678.49;685.23;171
651;19;654;19;659;19;664;19;669;19;674;19;679;19;684;19;689;19;233.19;397.08;516.52;590.57;632.18;655.13;668.55;677.42;684.19;172
658;19;661;19;666;19;670;19;675;19;680;19;685;19;690;19;695;19;239.52;407.17;527.6;600.22;640.45;662.43;675.28;683.83;690.43;173
659;19;662;19;667;19;671;19;676;19;681;19;686;19;691;19;696;19;240.44;408.62;529.19;601.69;641.76;663.61;676.38;684.89;691.47;174
660;19;663;19;668;19;672;19;677;19;682;19;687;19;692;19;697;19;241.35;410.08;530.77;603.16;643.06;664.79;677.48;685.95;692.5;175
662;19;665;19;670;19;674;19;679;19;684;19;689;19;694;19;699;19;243.19;412.99;533.94;606.08;645.66;667.14;679.68;688.06;694.57;176
663;19;666;19;671;19;675;19;680;19;685;19;690;19;695;19;700;19;244.12;414.45;535.52;607.54;646.96;668.31;680.78;689.12;695.61;177
664;19;667;19;672;19;676;19;681;19;686;19;691;19;696;19;701;19;245.05;415.91;537.1;609;648.25;669.48;681.87;690.17;696.64;178
665;19;668;19;673;19;677;19;682;19;687;19;692;19;697;19;702;19;245.98;417.38;538.69;610.46;649.54;670.65;682.97;691.23;697.67;179
666;19;669;19;674;19;678;19;683;19;688;19;693;19;698;19;703;19;246.91;418.84;540.27;611.91;650.83;671.82;684.06;692.28;698.71;180
657;19;660;19;665;19;669;19;674;19;679;19;684;19;689;19;694;19;238.61;405.72;526.02;598.75;639.15;661.25;674.17;682.77;689.39;181
656;19;659;19;664;19;668;19;673;19;678;19;683;19;688;19;693;19;237.7;404.28;524.44;597.28;637.84;660.07;673.07;681.71;688.36;182
655;19;658;19;663;19;667;19;672;19;677;19;682;19;687;19;692;19;236.79;402.83;522.85;595.81;636.53;658.88;671.96;680.65;687.32;183
654;19;657;19;662;19;666;19;671;19;676;19;681;19;686;19;691;19;235.89;401.39;521.27;594.34;635.22;657.7;670.86;679.59;686.28;184
653;19;656;19;661;19;665;19;670;19;675;19;680;19;685;19;690;19;234.99;399.95;519.69;592.86;633.9;656.51;669.75;678.52;685.24;185
652;19;655;19;660;19;664;19;669;19;674;19;679;19;684;19;689;19;234.09;398.52;518.11;591.39;632.59;655.32;668.64;677.46;684.2;186
651;19;654;19;659;19;663;19;668;19;673;19;678;19;683;19;688;19;233.19;397.08;516.52;589.91;631.27;654.13;667.53;676.4;683.16;187
650;19;653;19;658;19;662;19;667;19;672;19;677;19;682;19;687;19;232.3;395.65;514.94;588.43;629.95;652.94;666.42;675.33;682.12;188
649;19;652;19;657;19;661;19;666;19;671;19;676;19;681;19;686;19;231.41;394.23;513.36;586.94;628.62;651.74;665.31;674.27;681.08;189
648;19;651;19;656;19;660;19;665;19;670;19;675;19;680;19;685;19;230.52;392.8;511.78;585.46;627.3;650.54;664.19;673.2;680.04;190
600;19;622;19;633;19;640;19;648;19;655;19;662;19;670;19;683;19;190.87;341.56;462.66;545.21;596.73;627.29;646.1;659.44;673.1;191
611;19;633;19;644;19;651;19;659;19;666;19;673;19;681;19;694;19;199.45;356.31;480.01;562.1;612.02;641.03;658.76;671.45;684.8;192
622;19;644;19;655;19;662;19;670;19;677;19;684;19;692;19;705;19;208.32;371.41;497.47;578.85;627.05;654.54;671.24;683.35;696.42;193
430;19;444;19;453;19;462;19;467;19;477;19;482;19;490;19;494;19;92.531;158.7;222.16;280.82;331.04;374.44;408.53;436.02;456.31;194
252;19;266;19;275;19;284;19;289;19;299;19;304;19;312;19;316;19;42.481;62.938;84.018;105.67;126.89;148.66;169.57;190.23;209.48;195
670;19;673;19;676;19;680;19;683;19;686;19;690;19;693;19;697;19;250.67;424.74;545.13;615.7;652.55;671.35;682.07;688.43;693.52;196
671;19;674;19;677;19;681;19;684;19;687;19;691;19;694;19;698;19;251.61;426.22;546.71;617.15;653.82;672.5;683.16;689.48;694.55;197
672;19;675;19;678;19;682;19;685;19;688;19;692;19;695;19;699;19;252.56;427.7;548.29;618.59;655.1;673.66;684.24;690.53;695.58;198
673;19;676;19;679;19;683;19;686;19;689;19;693;19;696;19;700;19;253.51;429.18;549.87;620.03;656.38;674.82;685.33;691.58;696.61;199
674;19;677;19;680;19;684;19;687;19;690;19;694;19;697;19;701;19;254.46;430.67;551.45;621.47;657.65;675.97;686.41;692.62;697.64;200
666;19;671;19;675;19;677;19;680;19;682;19;685;19;687;19;690;19;246.91;420.51;541.92;612.06;649.03;667.39;677.4;682.91;687.07;201
669;19;674;19;678;19;680;19;683;19;685;19;688;19;690;19;693;19;249.72;424.94;546.67;616.41;652.88;670.87;680.67;686.05;690.15;202
672;19;677;19;681;19;683;19;686;19;688;19;691;19;693;19;696;19;252.56;429.38;551.42;620.74;656.71;674.34;683.92;689.19;693.23;203
675;19;680;19;684;19;686;19;689;19;691;19;694;19;696;19;699;19;255.42;433.85;556.16;625.05;660.52;677.79;687.17;692.32;696.3;204
678;19;683;19;687;19;689;19;692;19;694;19;697;19;699;19;702;19;258.31;438.34;560.9;629.34;664.31;681.23;690.4;695.45;699.37;205
100;19;200;19;300;19;400;19;470;19;540;19;600;19;630;19;700;19;25.534;37.838;66.113;120.27;196.72;297.98;412.8;509.33;612.84;206
155;19;215;19;275;19;335;19;395;19;455;19;515;19;575;19;635;19;29.79;43.57;66.208;100.69;150.11;216.96;301.68;400.79;506.02;207
210;19;270;19;330;19;390;19;450;19;510;19;570;19;630;19;690;19;25.534;33.38;47.701;71.1;106.58;157.19;225.31;311.1;410.67;208
100;19;100;19;100;19;100;19;100;19;100;19;100;19;100;19;100;19;25.534;28.651;31.675;34.604;37.44;40.183;42.834;45.393;47.863;209
200;19;200;19;200;19;200;19;200;19;200;19;200;19;200;19;200;19;34.73;45.92;56.707;67.069;76.983;86.431;95.402;103.88;111.88;210
600;19;600;19;600;19;600;19;600;19;600;19;600;19;600;19;600;19;190.87;325.43;430.11;501.67;545.66;570.81;584.57;591.91;595.78;211
450;19;450;19;450;19;450;19;450;19;450;19;450;19;450;19;450;19;101.1;168.47;229.33;281.94;325.37;359.69;385.77;404.99;418.79;212
680;19;680;19;680;19;680;19;680;19;680;19;680;19;680;19;680;19;260.24;437.07;555.13;620.69;653;667.96;674.68;677.66;678.97;213
700;19;687;19;680;19;670;19;662;19;655;19;647;19;640;19;635;19;280.19;456.15;566.02;619.73;641.87;648.6;647.45;643.28;638.79;214
691;19;678;19;671;19;661;19;662;19;655;19;647;19;640;19;635;19;271.08;442.58;552.01;607.12;636.13;645.88;646.17;642.67;638.5;215
680;19;680;19;680;19;680;19;680;19;680;19;680;19;680;19;680;19;260.24;437.07;555.13;620.69;653;667.96;674.68;677.66;678.97;216
700;19;687;19;680;19;670;19;662;19;655;19;647;19;640;19;635;19;280.19;456.15;566.02;619.73;641.87;648.6;647.45;643.28;638.79;217
691;19;678;19;671;19;661;19;662;19;655;19;647;19;640;19;635;19;271.08;442.58;552.01;607.12;636.13;645.88;646.17;642.67;638.5;218
657;23;660;23;665;23;670;23;675;23;680;23;685;23;690;14;695;14;276.54;460.49;573.54;630.82;658.03;671.89;680.32;685.06;689.97;219
658;23;661;23;666;23;671;23;676;23;681;23;686;23;691;14;696;14;277.6;462.03;575.07;632.15;659.21;672.98;681.36;686.1;691;220
659;23;662;23;667;23;672;23;677;23;682;23;687;23;692;14;697;14;278.65;463.58;576.59;633.48;660.38;674.07;682.41;687.13;692.03;221
660;23;663;23;668;23;673;23;678;23;683;23;688;23;693;14;698;14;279.71;465.12;578.11;634.8;661.56;675.15;683.46;688.16;693.05;222
661;23;664;23;669;23;674;23;679;23;684;23;689;23;694;14;699;14;280.78;466.67;579.63;636.13;662.73;676.24;684.5;689.2;694.08;223
662;23;665;23;670;23;675;23;680;23;685;23;690;23;695;14;700;14;281.84;468.22;581.15;637.45;663.9;677.33;685.54;690.23;695.11;224
663;23;666;23;671;23;676;23;681;23;686;23;691;23;696;14;701;14;282.91;469.77;582.66;638.78;665.07;678.41;686.59;691.26;696.13;225
664;23;667;23;672;23;677;23;682;23;687;23;692;23;697;14;702;14;283.98;471.33;584.18;640.09;666.24;679.49;687.63;692.29;697.16;226
665;23;668;23;673;23;678;23;683;23;688;23;693;23;698;14;703;14;285.05;472.88;585.69;641.41;667.41;680.58;688.67;693.32;698.18;227
656;23;659;23;664;23;669;23;674;23;679;23;684;23;689;14;694;14;275.49;458.94;572.02;629.48;656.85;670.8;679.27;684.03;688.95;228
655;23;658;23;663;23;668;23;673;23;678;23;683;23;688;14;693;14;274.44;457.4;570.5;628.15;655.67;669.7;678.22;682.99;687.92;229
654;23;657;23;662;23;667;23;672;23;677;23;682;23;687;14;692;14;273.39;455.86;568.97;626.81;654.49;668.61;677.18;681.96;686.89;230
653;23;656;23;661;23;666;23;671;23;676;23;681;23;686;14;691;14;272.35;454.33;567.44;625.47;653.3;667.52;676.13;680.92;685.86;231
652;23;655;23;660;23;665;23;670;23;675;23;680;23;685;14;690;14;271.31;452.79;565.91;624.13;652.12;666.42;675.08;679.89;684.83;232
651;23;654;23;659;23;664;23;669;23;674;23;679;23;684;14;689;14;270.27;451.26;564.39;622.78;650.93;665.33;674.03;678.85;683.8;233
658;23;661;23;666;23;670;23;675;23;680;23;685;23;690;14;695;14;277.6;462.03;575.07;631.44;658.28;671.98;680.35;685.08;689.98;234
659;23;662;23;667;23;671;23;676;23;681;23;686;23;691;14;696;14;278.65;463.58;576.59;632.77;659.46;673.07;681.4;686.12;691.01;235
660;23;663;23;668;23;672;23;677;23;682;23;687;23;692;14;697;14;279.71;465.12;578.11;634.1;660.63;674.16;682.45;687.15;692.04;236
661;23;664;23;669;23;673;23;678;23;683;23;688;23;693;14;698;14;280.78;466.67;579.63;635.42;661.8;675.25;683.49;688.18;693.06;237
662;23;665;23;670;23;674;23;679;23;684;23;689;23;694;14;699;14;281.84;468.22;581.15;636.75;662.97;676.33;684.53;689.22;694.09;238
663;23;666;23;671;23;675;23;680;23;685;23;690;23;695;14;700;14;282.91;469.77;582.66;638.07;664.14;677.42;685.58;690.25;695.12;239
664;23;667;23;672;23;676;23;681;23;686;23;691;23;696;14;701;14;283.98;471.33;584.18;639.38;665.31;678.5;686.62;691.28;696.14;240
665;23;668;23;673;23;677;23;682;23;687;23;692;23;697;14;702;14;285.05;472.88;585.69;640.7;679.58;679.58;687.66;692.31;697.17;241
666;23;669;23;674;23;678;23;683;23;688;23;693;23;698;14;703;14;286.13;474.44;587.21;642.02;667.64;680.66;688.71;693.34;698.19;242
657;23;660;23;665;23;669;23;674;23;679;23;684;23;689;14;694;14;276.54;460.49;573.54;630.11;657.1;670.89;679.31;684.05;688.96;243
656;23;659;23;664;23;668;23;673;23;678;23;683;23;688;14;693;14;275.49;458.94;572.02;628.78;655.92;669.8;678.26;683.01;687.93;244
655;23;658;23;663;23;667;23;672;23;677;23;682;23;687;14;692;14;274.44;457.4;570.5;627.44;654.74;668.71;677.21;681.98;686.9;245
654;23;657;23;662;23;666;23;671;23;676;23;681;23;686;14;691;14;273.39;455.86;568.97;626.11;653.56;667.62;676.16;680.94;685.87;246
653;23;656;23;661;23;665;23;670;23;675;23;680;23;685;14;690;14;272.35;454.33;567.44;624.77;652.38;666.52;675.12;679.91;684.84;247
652;23;655;23;660;23;664;23;669;23;674;23;679;23;684;14;689;14;271.31;452.79;565.91;623.43;651.19;665.43;674.07;678.87;683.81;248
651;23;654;23;659;23;663;23;668;23;673;23;678;23;683;14;688;14;270.27;451.26;564.39;622.08;650;664.33;673.02;677.84;682.79;249
650;23;653;23;658;23;662;23;667;23;672;23;677;23;682;14;687;14;269.24;449.72;562.86;620.74;648.82;663.23;671.97;676.8;681.76;250
649;23;652;23;657;23;661;23;666;23;671;23;676;23;681;14;686;14;268.21;448.19;561.32;619.39;647.62;662.14;670.91;675.76;680.73;251
648;23;651;23;656;23;660;23;665;23;670;23;675;23;680;14;685;14;267.18;446.66;559.79;618.04;646.43;661.04;669.86;674.72;679.7;252
600;23;622;23;633;23;640;23;648;23;655;23;662;23;670;14;683;14;221.08;391.32;512.54;582.74;620.7;641.31;654.07;661.54;671.94;253
611;23;633;23;644;23;651;23;659;23;666;23;673;23;681;14;694;14;231.08;407.5;529.81;598.33;634.44;653.81;665.88;673.15;683.49;254
622;23;644;23;655;23;662;23;670;23;677;23;684;23;692;14;705;14;241.41;423.95;547.02;613.68;647.95;666.14;677.59;684.69;694.99;255
430;23;444;23;453;23;462;23;467;23;477;23;482;23;490;14;494;14;105.57;183.53;255.56;318.38;368.1;407.85;436.39;451.04;463.01;256
252;23;266;23;275;23;284;23;289;23;299;23;304;23;312;14;316;14;46.31;70.725;95.611;120.79;145.01;169.31;192.02;205.77;218.88;257
670;23;673;23;676;23;680;23;683;23;686;23;690;23;693;14;697;14;290.47;480.68;591.69;645.25;668.83;679.75;686.4;689.64;693.31;258
671;23;674;23;677;23;681;23;684;23;687;23;691;23;694;14;698;14;291.56;482.24;593.19;646.56;669.99;680.83;687.44;690.67;694.33;259
672;23;675;23;678;23;682;23;685;23;688;23;692;23;695;14;699;14;292.65;483.8;594.7;647.86;671.14;681.9;688.48;691.69;695.35;260
